housing_median_age,median_house_value
19,137500
35,80600
34,74200
23,104700
25,45500
19,14999
14,32900
42,64900
45,62400
38,67900
14,87100
5,77000
29,84400
39,70700
40,67200
36,57400
40,52600
42,54600
41,54300
47,54700
41,57000
35,63200
21,67000
41,51900
37,53200
25,69400
31,51400
35,63500
20,67500
10,132000
19,107600
12,130600
52,200000
28,237500
18,126400
10,132200
11,44600
29,59400
36,50600
30,60000
43,90400
48,84600
44,93900
42,79400
51,72100
36,85500
34,76200
34,69800
36,73100
36,76600
36,94500
28,89000
29,87100
23,101700
27,89100
23,79000
34,92900
35,95200
41,85600
26,87000
30,83100
33,70600
21,99500
14,104600
27,139100
13,194100
6,100800
10,143000
10,113000
14,87000
32,67600
20,105300
17,75700
34,62800
33,57600
23,59700
34,61300
37,57400
37,55400
41,52400
40,54300
38,59500
32,46800
39,50000
42,48000
41,58000
35,57500
26,51000
30,57500
22,49100
24,54800
34,50800
28,49400
39,48800
36,55400
52,70100
29,50700
32,46900
41,55500
36,57400
38,58100
35,57900
52,42500
44,57500
52,67500
35,47500
44,66000
52,60000
48,63800
52,72500
45,84400
38,91800
52,147100
52,126600
44,82700
28,118700
36,66900
30,84700
16,118400
19,110700
12,123400
9,95200
42,72300
41,81300
40,69500
46,75300
44,61600
48,70000
47,73700
41,76800
38,57800
38,60700
36,57000
24,51600
33,46700
40,43600
39,42500
35,48700
35,48600
36,47100
29,49400
15,42700
18,47800
31,49300
19,76200
30,54700
32,53400
35,54000
34,48900
31,46700
29,78700
21,33200
27,49800
36,52900
26,36600
31,62100
32,45600
34,58000
44,63700
42,63300
39,57900
38,76000
38,65800
36,71900
34,73700
31,73000
27,85000
20,69900
14,175000
18,87200
17,106200
24,86200
16,134100
4,103400
5,131000
18,245800
20,176300
14,224100
16,118500
15,130100
4,170300
8,106300
9,142900
15,70700
13,100700
14,82800
34,71400
26,84700
21,84700
34,68500
36,46700
42,39400
35,53800
32,63700
35,65800
35,56500
35,59500
33,56200
37,53300
3,109800
20,50000
11,93600
11,92700
12,100200
14,82600
9,88200
10,102900
10,81600
23,70000
19,74800
7,80900
25,97900
5,118200
6,65000
10,77500
40,91700
32,150000
24,113900
18,116500
30,123500
6,168400
14,148200
8,128300
21,52100
45,30000
26,68200
23,57900
36,37500
34,52900
40,50800
30,45800
19,88300
33,75400
34,26600
46,26900
44,63800
32,69800
24,104700
12,96900
22,88900
13,94300
12,149000
6,157300
18,121000
37,82800
13,146200
36,110400
36,37500
39,65400
38,78600
34,61100
28,95800
34,65800
28,58600
21,52100
34,64600
16,58800
29,125000
13,63200
33,71900
33,59000
32,60500
14,71800
20,54100
18,47500
21,80000
30,156300
15,59800
29,83300
21,58500
16,55200
32,54700
27,59800
35,56500
36,57300
36,52100
8,62200
35,69900
8,67200
31,62100
28,67800
36,72500
16,68400
26,84000
6,216400
20,82500
13,204200
18,92300
15,67500
23,96000
18,81200
18,101400
28,90000
33,94600
17,59400
15,72500
15,96900
18,75800
17,68500
17,67300
16,69700
13,78400
35,55000
33,42100
18,72000
15,81900
5,87500
8,109400
15,95700
6,115700
32,63500
18,105300
5,109000
18,71900
9,84500
12,102800
16,70200
30,52400
10,83200
11,85700
5,87200
14,91700
12,101300
9,142500
19,54300
13,91800
11,98000
15,81700
28,50800
21,86500
30,71800
4,275000
4,137500
15,68500
5,81900
4,104400
1,141700
4,84500
15,87800
20,91700
11,130000
28,54900
33,64400
36,39800
10,83500
9,87900
2,111100
21,83300
15,73300
44,68900
14,83200
29,56800
7,136800
7,162900
10,79000
4,115800
6,137200
11,120800
19,94900
16,85500
8,99800
34,80000
21,67900
28,82200
24,94500
33,81300
29,106300
26,68000
31,53900
17,53500
34,57300
17,51200
29,61400
31,54600
20,63700
29,45500
38,75000
30,94200
26,126300
25,103100
41,100000
25,101400
26,83900
25,106300
19,75800
14,92500
14,126400
14,69100
25,72300
24,62000
30,66600
16,93100
6,104200
18,87500
16,112500
29,100800
7,107500
24,56100
33,112500
40,52600
40,43500
20,60200
10,62000
10,118800
4,148000
21,107900
38,85500
15,91900
13,97400
23,90400
4,90600
10,80300
30,70200
26,71400
14,67500
32,61500
36,61000
32,59700
46,67200
47,76100
32,56700
41,51700
52,59100
47,53800
26,120800
19,81700
16,92800
10,58100
24,56800
28,54400
12,60600
18,70500
11,50400
32,43100
28,53400
27,50100
25,46300
20,97400
35,94100
23,100000
32,50000
6,53200
21,46500
29,43800
25,50800
35,64700
14,52300
37,42100
21,61600
16,54800
36,68800
37,60700
21,61300
43,137500
33,52200
23,100000
25,47700
20,225000
27,60900
18,48500
33,43900
7,56200
26,71300
16,62500
16,73500
39,98900
43,72500
44,68300
45,73600
20,106300
24,92600
17,137500
10,71100
15,143200
24,166300
18,140600
14,164100
21,102300
21,100300
16,119000
20,93500
38,80700
27,95000
14,95800
13,108300
15,86500
24,78800
26,94700
20,66800
17,65000
23,89000
15,108900
11,69700
9,112500
23,111500
27,72400
27,53300
16,109400
18,162500
18,134700
16,75900
16,77800
27,109700
32,60000
17,64000
19,58800
14,57500
14,71300
16,62000
16,69000
20,60200
27,63200
29,58200
28,68900
11,77300
25,49000
18,81800
13,55000
17,114200
17,200500
23,96900
11,97300
9,93400
20,55000
20,136800
20,88500
15,113900
17,77800
21,75000
20,134200
20,105700
15,93800
26,119400
11,100000
29,96600
12,90800
10,112500
15,75000
23,91700
13,84700
30,112500
16,73500
12,109200
9,132600
7,132100
15,103100
22,83300
29,67900
21,85300
20,89600
26,87500
26,48100
29,59200
17,80800
27,40000
33,200000
11,118300
17,78300
19,64100
52,49500
15,85900
15,71500
35,66400
39,64300
52,70200
50,59300
19,105700
16,61800
26,85600
19,70000
36,67500
17,91000
16,85100
21,73500
26,47600
19,60700
27,276100
32,213000
33,191100
37,184500
42,191900
35,197600
29,162100
19,175000
8,161500
37,257600
35,261900
30,277600
35,230100
39,195800
32,263600
29,316900
36,176700
31,293300
19,228700
30,258300
39,181400
42,172600
34,219900
35,215600
43,176500
40,185900
38,189600
41,160300
34,187300
32,222700
30,248200
29,230200
32,205400
37,314900
34,354400
34,378000
28,200600
44,197300
37,239400
36,217100
24,191500
24,166200
22,166300
16,154900
8,158300
35,147600
32,145800
29,150000
32,146700
22,164800
35,133300
34,144300
33,134300
33,131300
35,147800
30,142600
31,156800
36,148000
37,147500
30,140900
37,147200
35,139600
43,140900
37,148100
35,143100
26,136400
38,136100
36,143300
37,138600
38,137900
35,124000
13,154300
13,134200
19,137500
33,143100
36,153800
18,157100
17,163700
36,145200
34,157400
18,235600
14,211600
19,163200
29,180300
18,203400
28,187400
30,156000
14,154300
22,160100
38,155500
9,182500
23,189400
10,194100
28,173100
32,158500
24,218200
13,325200
9,270100
31,172400
16,192200
24,183300
18,190000
26,431800
27,319400
31,285500
25,356300
18,374000
24,344000
29,301700
29,319300
28,474600
17,450700
27,152100
35,160200
18,377200
16,428600
10,500001
22,376200
4,341200
38,152000
23,217600
33,222900
35,227100
35,226700
17,192400
35,220600
34,223700
33,216800
33,185800
35,195900
30,179700
28,172300
36,158100
29,142400
35,195600
36,204600
35,209600
33,210300
36,217100
33,224200
32,208600
34,199200
35,218400
36,238000
27,239900
34,195700
36,195300
35,216900
35,223300
33,232900
34,225900
33,236200
35,221600
34,243800
33,379600
34,222500
36,252100
36,271200
32,329200
18,308400
22,311800
28,348200
33,320500
23,500001
21,445400
25,352800
33,237300
21,254200
29,332500
11,290900
25,261300
28,258000
20,500001
20,357100
17,375900
9,277200
15,262100
18,271500
16,276600
18,277600
25,333700
18,350000
26,327300
24,333700
19,230300
17,254500
31,500001
23,500001
34,273100
26,236900
15,193300
20,419900
23,280800
36,248400
36,221800
22,221900
29,230200
14,168800
35,234900
35,230400
17,229000
24,500001
31,483500
36,477200
6,418500
35,472200
20,323100
24,264000
24,275300
35,232900
27,230400
26,322200
21,407500
25,245100
27,454400
21,318100
32,240000
34,211600
29,241400
34,212300
11,170700
21,238900
19,255400
32,267600
30,253900
35,244200
34,262300
32,241100
32,257300
34,315300
26,319000
32,242300
30,238200
22,160000
35,258600
30,273100
29,239900
20,169400
16,154600
38,151900
36,183800
36,171400
35,177200
35,179200
38,175900
34,165100
28,153900
32,159300
34,174300
35,176000
21,162500
11,136500
15,157600
7,205900
33,173700
35,178700
35,182500
36,184000
35,178200
33,186700
29,233000
35,181500
36,183800
34,189000
35,176500
37,173700
37,172700
36,183100
34,184600
41,183800
39,178200
43,181800
35,170700
39,168200
31,184400
24,183000
25,183700
8,185700
19,145400
36,178800
37,185100
41,168600
41,168600
34,233700
17,175500
36,187300
43,186300
30,191500
35,193200
45,181300
36,183800
37,190000
38,231500
40,229200
32,164600
17,151500
38,158300
35,179500
18,181900
43,161600
36,172700
35,210500
35,239900
40,165200
35,186800
32,178500
14,172400
20,177700
35,170600
33,179100
34,198600
29,237400
34,187500
34,207300
36,176400
36,176600
34,175700
11,174100
32,150000
15,183200
37,160300
41,154300
41,152900
42,169500
23,181700
17,177200
33,159600
34,171800
38,171200
33,170400
11,176400
34,188700
36,194900
33,198900
19,185100
41,192000
23,162500
19,181300
41,171600
37,176300
32,187500
13,211900
37,181300
30,226400
35,191300
39,200000
32,217200
24,221500
42,193800
34,222500
27,231700
28,290100
33,269700
33,230800
27,225600
31,335500
30,202200
33,267500
31,282200
40,382400
45,190700
43,237900
30,262200
37,224600
30,216700
35,261800
32,312700
27,286000
25,204200
42,240200
26,241500
44,223800
36,192900
45,364700
35,384700
34,364700
32,465800
35,330900
42,181500
40,190800
27,165300
24,200000
33,238500
40,222400
36,190200
42,178400
44,186400
30,177400
35,177300
32,174200
31,200000
31,199500
42,191800
35,276100
27,366100
35,291700
32,292900
35,341800
37,336900
34,353600
41,343400
40,333900
27,365000
31,359700
28,367900
14,275000
25,386100
24,269200
24,221500
28,283600
26,265200
46,414300
37,444700
30,192300
46,309400
31,319400
44,194100
15,185400
42,184400
10,221400
6,325000
6,250000
10,225000
25,262500
40,282300
43,274300
32,325000
17,232400
11,209400
45,322900
42,417900
35,500001
20,140500
26,226500
28,241300
20,221200
30,195600
19,202100
13,202700
7,186900
34,220000
20,229100
25,197400
26,189900
22,93800
25,225000
23,202000
35,215800
34,217700
12,255400
23,191700
20,221100
36,210400
25,281700
33,292900
27,190500
18,230800
22,205600
37,192200
20,233500
35,256300
29,238100
36,234900
35,225600
17,232500
27,245500
37,243600
19,215500
29,199100
22,271100
36,221000
11,178100
17,154200
11,181300
22,158300
27,174200
41,225000
39,228800
34,246400
33,251400
35,253200
35,215000
25,286700
33,225000
25,210000
33,286100
33,266000
34,353100
42,500001
29,279400
34,379700
35,328500
33,337500
22,272600
21,277300
33,261300
24,309300
22,273700
33,314800
28,280400
26,299100
22,227100
32,199200
35,224100
37,201600
33,203700
36,222100
36,236100
36,215900
36,209200
36,223600
36,213200
35,195400
35,203300
36,206700
34,211000
29,199800
18,213200
35,246400
35,205100
36,196800
34,197000
33,208700
13,189800
35,199800
33,205300
35,200300
35,209000
37,188400
36,193700
42,203800
33,262500
34,227500
35,229200
38,221100
18,229100
35,228300
26,224700
19,195000
37,207200
26,191100
21,179800
18,170600
31,211800
42,203900
37,206900
37,212100
32,192300
34,245400
26,240300
36,190900
35,196700
35,201400
34,183600
34,235100
36,251000
22,239200
25,240300
36,222500
31,223800
24,217700
26,178800
18,201900
37,220900
27,258400
23,270500
17,255200
13,299300
35,228200
27,250900
34,227700
34,225400
21,227500
34,251500
33,241300
26,258600
34,232900
41,180500
16,160900
33,227100
23,235800
31,244800
16,390000
5,500001
23,338400
32,234900
19,336100
17,183500
21,179800
10,150000
19,182300
35,221000
36,190400
18,208000
21,223700
36,215600
36,201500
33,209200
35,220200
35,221300
34,266700
35,224900
27,222800
15,187500
28,340500
29,244800
25,333100
35,267400
29,245800
28,246400
34,210100
16,213900
32,259600
32,433000
30,245600
33,248400
33,263400
28,247300
27,240300
27,243000
23,374900
33,338200
26,409000
36,439800
35,327300
29,334900
7,271300
19,328900
32,262800
34,308300
33,389700
26,367600
25,419000
31,278500
32,319100
29,367400
33,347700
30,392700
26,409900
31,500001
18,500001
36,296000
37,313100
32,338500
22,500001
21,450700
29,369700
28,361900
19,483100
31,311700
37,295300
31,219000
43,213100
46,216000
42,221800
18,243800
11,315900
32,311000
39,457300
17,174500
16,189300
34,443600
25,425000
36,500001
35,500001
20,259600
39,335400
32,290600
23,500001
32,500001
37,500001
34,424000
33,500001
37,303600
33,500001
28,500001
24,500001
28,500001
28,500001
26,500001
23,500001
28,295800
42,467600
26,447400
31,360600
29,382500
44,500001
15,359100
37,301700
38,304500
22,318300
10,332600
20,478400
38,265400
16,334900
7,457300
30,392500
43,500001
31,495500
30,500001
31,500001
34,500001
36,500001
34,500001
44,500001
37,500001
33,490800
52,500001
41,500001
34,366100
23,263100
29,376100
42,320600
36,365900
29,394400
29,425000
20,256300
31,369100
33,425900
48,371400
18,372300
31,355900
17,341700
46,375000
41,380400
44,374500
24,364700
46,424000
30,295200
8,197900
21,367700
42,386700
19,309200
36,373500
39,385900
41,409600
36,495600
23,396400
28,500001
34,500001
40,483800
32,500001
52,399300
45,360700
33,497600
27,500001
38,500001
52,274600
52,247700
52,293900
46,257900
38,291500
39,175000
50,258100
35,272400
52,204200
44,186500
25,189800
51,217000
47,209200
52,180400
52,193600
52,214200
47,173800
52,178100
52,182100
52,165100
45,167900
35,169200
29,173400
30,232000
50,198000
52,162500
41,146400
44,170600
36,172100
30,196400
50,173600
52,167600
41,162000
52,173900
41,175800
52,190000
52,171300
46,162900
52,156400
44,155600
46,176900
40,150000
35,167700
33,183800
44,152200
38,169300
26,143800
42,153900
36,185700
37,166300
30,154500
32,228200
40,218300
47,186800
35,252100
38,143800
46,152900
36,241700
34,148200
33,196600
41,157000
42,149700
36,138900
45,165000
41,181300
47,244400
48,212500
40,205800
34,185800
48,214800
37,244500
28,185400
35,170500
36,220900
37,240800
28,183800
41,204200
32,221100
31,223500
35,187100
11,153100
29,168800
34,154200
50,178800
39,176700
33,156000
45,214000
47,210900
43,217800
43,208900
39,156300
42,141300
52,170000
42,164300
42,277300
52,270700
29,204500
47,208900
46,230300
36,276600
39,352600
38,495600
45,438300
50,500001
52,209100
52,238200
50,230600
30,500001
40,264300
39,254200
43,265500
24,266700
49,500001
48,436400
52,391900
37,283300
25,500001
52,500001
52,433300
39,500001
40,498700
52,393500
42,434400
33,435700
48,410700
38,438300
48,342900
37,430200
34,500001
23,500001
45,500001
23,500001
40,500001
26,364500
52,405100
52,500001
18,225000
16,372200
20,436400
18,250000
24,237500
51,468800
29,500001
24,325000
28,232100
30,187500
43,333300
40,350000
28,450000
35,340000
25,262500
36,250000
33,350000
48,237500
45,237500
43,193800
34,162500
30,200000
29,250000
34,67500
34,211100
28,100000
37,193800
32,250000
27,175000
36,221900
34,225000
31,200000
30,137500
52,206300
29,166700
40,218800
36,216700
38,250000
36,203300
34,187500
36,230400
39,162500
29,172500
38,175000
43,225000
28,112500
35,158300
35,198400
39,262500
52,261600
29,253300
25,205600
32,226700
36,187500
30,240600
42,218200
44,208800
30,212500
28,218800
36,200000
36,165000
40,220000
5,204700
14,210000
50,346700
52,321600
52,500001
47,280600
52,395700
52,342000
42,315800
52,333900
52,304800
52,380400
52,500001
50,442900
30,254500
31,287500
46,358100
23,220000
52,330300
52,380300
34,247500
36,205600
27,251100
26,227100
34,210000
23,212500
34,225000
32,258300
25,173900
38,137500
34,500001
26,500001
33,500001
35,500001
38,416700
42,500001
36,500001
37,500001
39,500001
30,500001
41,500001
38,355300
40,367100
52,374100
22,300000
31,500001
45,397900
52,393600
52,423700
48,318600
52,350000
51,421600
41,412700
41,306800
46,352100
52,397500
52,360500
44,324000
50,304600
49,210900
48,200000
49,217300
48,344800
52,268800
52,196500
52,252300
51,278800
36,241400
52,230800
44,225000
52,166700
41,203300
46,187500
35,198800
36,170500
28,187500
27,160000
38,157500
46,184300
42,200000
52,203100
43,185000
38,170800
42,182000
52,228800
39,213500
40,169100
49,219200
35,156300
40,143800
52,187500
52,137500
47,136100
49,150000
45,155500
52,210000
52,241700
44,200000
47,169200
43,174300
52,189400
50,166700
45,167800
52,189800
45,179200
46,181700
52,232100
47,217900
43,175000
20,225000
27,137500
18,192500
16,133300
40,150000
31,154200
34,152100
38,115500
49,114000
21,139600
34,159600
39,133900
26,173200
39,138200
41,126000
39,213000
52,153000
39,138500
39,144200
37,159200
35,145800
36,158300
31,160200
52,167200
47,191700
31,153100
42,168800
29,147500
36,170800
48,142500
37,145800
45,153800
40,148800
44,184900
41,144200
10,200400
10,166700
7,153100
8,230900
35,129300
35,139500
38,166300
42,169600
44,163100
33,175000
50,162100
36,156500
33,146600
31,135500
33,151900
43,144600
39,158500
33,147500
28,156000
19,150000
41,135700
37,148500
27,148600
32,137500
47,93800
46,112500
40,111800
8,137500
46,133600
36,142800
37,125000
46,109400
30,156800
52,112500
36,137500
52,109100
34,153100
34,155000
41,157100
26,129200
28,131900
28,136400
45,144000
43,141700
40,121900
40,117200
42,147200
41,150000
43,127900
41,124300
50,121800
45,134900
40,150000
52,136700
50,142600
52,136300
47,127600
52,122800
44,143800
36,147200
44,125000
18,135400
36,135300
37,165000
47,148400
28,151600
52,155000
43,139300
47,114300
43,141700
44,115600
43,115000
43,152500
47,139600
45,139600
45,141800
44,141100
52,146300
47,145000
41,135200
49,146000
52,135200
37,140800
52,140600
45,129700
44,144800
48,130700
26,175000
42,126600
52,67500
43,133300
52,225000
13,181300
52,112500
33,350000
8,87500
19,162500
52,350000
8,275000
12,287500
52,500001
6,162500
52,312500
15,175000
40,131300
52,185900
40,165600
30,187500
38,225000
42,87500
42,213300
30,154200
34,152100
32,152500
33,208300
33,183300
41,207100
24,216700
14,265900
32,190000
25,177500
14,400000
17,175000
17,137500
25,112500
45,187500
26,275000
33,110000
37,137500
52,275000
52,225000
52,187500
42,162500
25,325000
26,225000
28,275000
31,162500
41,158900
41,162500
44,212500
47,112500
13,118100
24,225000
12,275000
52,500001
52,500001
52,500001
52,500001
52,500001
52,432800
49,316700
19,290600
9,141700
22,300000
26,253100
43,300000
31,230600
46,237500
26,282300
36,281700
28,305600
49,350900
40,445000
52,500001
36,450000
52,500001
25,404500
52,500001
26,166700
30,412500
18,175000
20,500001
20,75000
34,325000
24,112500
28,300000
43,150000
42,70000
27,187500
46,350000
47,137500
23,233300
33,270000
21,475000
23,322200
24,500001
47,187500
34,410000
52,328900
31,360000
14,380000
42,291500
43,436800
36,337000
52,433800
48,257800
44,226300
45,171300
50,327300
42,250000
35,305800
40,417600
44,115600
